182,Turner Novak,The Past, Present, and Future of Consumer Social Companies,http://investorfieldguide.com/turner-novak-the-past-present-and-future-of-consumer-social-companies-invest-like-the-best-ep-182
54,David Gardner,Rule Breakers,http://investorfieldguide.com/gardner/
51,Pat Dorsey,Buying Companies With Economic Moats,http://investorfieldguide.com/dorsey/
50,Jason�Zweig�and Morgan Housel,Business vs. Investing,http://investorfieldguide.com/writers/
49,Brad Stulberg,Just Manageable Challenges,http://investorfieldguide.com/brad/
48,Leigh Drogen,Sink or Swim�How to Combine Quant and Traditional Asset Management Techniques�,http://investorfieldguide.com/leigh/
45,Jerry Neumann,The Deployment Age, Power Laws, and Venture Capital,http://investorfieldguide.com/jerry/
43,Scott Norton,Seek to Learn that which Cannot Be Taught,http://investorfieldguide.com/norton/
42,Andy Rachleff,Building Something People Want to Buy,http://investorfieldguide.com/andy/
41,Leigh Drogan,Quant vs Traditional Investors and How Alpha Becomes Beta,http://investorfieldguide.com/drogen/
40,Ira Judelson,Bail Street,http://investorfieldguide.com/ira/
39,David Chilton,the Human Blitzkrieg,http://investorfieldguide.com/chilton/
38,David Salem,the Art of Asset Allocation,http://investorfieldguide.com/salem/
37,Michael Mauboussin,Man + Machine, Moats, and the Power of the Outside View,http://investorfieldguide.com/michael/
36,Will Thorndike,How Skilled Capital Allocators Compound Capital,http://investorfieldguide.com/thorndike/
35,Ted Seides,The Bet with Buffett,http://investorfieldguide.com/bet/
